ds,yhat_lower,yhat,yhat_upper,y
2011-12-22,52761.353608394675,71366.56984840674,91265.23899754614,
2011-12-23,44331.25389612714,64821.85768132352,85786.42900004078,
2011-12-24,10360.499963464807,31430.75942470278,50548.40450875433,
2011-12-25,27350.35219938634,46961.9175009908,67396.71615390814,
2011-12-26,44319.21804820135,65359.50866259877,84560.41290984512,
2011-12-27,52534.401939687436,73063.21082362438,93808.53903914694,
2011-12-28,46955.16639252792,66517.4954702226,86271.10370645404,
2011-12-29,51365.86855164916,73211.01979854892,92667.52577905076,
2011-12-30,44912.336151038835,66666.30763147575,88343.59138163636,
2011-12-31,13510.157616576704,33275.209374874896,53451.266647239085,
2012-01-01,28304.298621629725,48806.36745115972,69415.14860402368,
2012-01-02,45443.49843452012,67203.95861276139,86483.62294205738,
2012-01-03,53845.36059901691,74907.66077378554,96349.16141419436,
2012-01-04,47205.36887786288,68361.94542034715,88114.61453815561,
2012-01-05,56824.062972219064,75055.46974868326,95678.00501976672,
2012-01-06,46539.524348996696,68510.75758163993,86711.70133592274,
2012-01-07,15584.664163396608,35119.65932500783,55120.62030199019,
2012-01-08,30368.586240981283,50650.817401323206,71738.0063805445,
2012-01-09,49159.146513051914,69048.408562924,88032.2954624827,
2012-01-10,57798.766587587575,76752.11072389102,96720.85621460191,
2012-01-11,49950.95209454882,70206.39537051825,91083.41189872779,
2012-01-12,55129.56511468213,76899.9196988547,97684.16421022832,
2012-01-13,50626.36558437269,70355.20753177108,90154.76850561511,
2012-01-14,17071.021045380887,36964.10927514947,58784.64791248984,
2012-01-15,33864.43096110071,52495.26735149212,73125.09979615464,
2012-01-16,51191.606379374694,70892.85851305239,90734.94378414459,
2012-01-17,58967.82906735981,78596.56067406964,100697.56480453112,
2012-01-18,51570.18772178864,72050.84532064282,91923.46125394707,
2012-01-19,58370.26790351209,78744.36964899687,97992.92552334421,
2012-01-20,52131.53169345745,72199.6574819022,92761.99275516729,
2012-01-21,15849.545635732246,38808.559225326026,58235.27095588242,
2012-01-22,33731.23873954472,54339.717301598605,74214.44294327205,
2012-01-23,52964.42460039974,72737.30846319658,94005.57931353047,
2012-01-24,60934.49905880801,80441.01062420294,100645.31019748023,
2012-01-25,54722.25526761059,73895.29527076743,96517.28884008237,
2012-01-26,60454.22320716224,80588.81959916835,100587.53917372761,
2012-01-27,52924.71430218839,74044.10743208746,92757.77507127539,
2012-01-28,20096.836463286025,40653.00917546764,62897.66158885727,
2012-01-29,35895.85983319706,56184.16725176753,76916.56168721759,
2012-01-30,54285.61806552953,74581.75841335919,94216.63873501093,
2012-01-31,61848.98294134446,82285.46057433626,101938.01028925435,
2012-02-01,53550.658064743206,75739.74522094692,97027.43159792405,
2012-02-02,63704.0667197445,82433.26954927339,102178.25665777165,
2012-02-03,55300.834678847954,75888.55738219753,95214.6151313796,
2012-02-04,22053.250499947375,42497.45912560058,62879.09514482878,
2012-02-05,37078.86673401745,58028.61720193643,78157.533425055,
2012-02-06,56468.7945348772,76426.20836350336,95572.7209243161,
2012-02-07,63456.356675216,84129.91052450452,104823.41631831459,
2012-02-08,56948.57186277416,77584.19517107152,98384.38781421834,
2012-02-09,64648.165436926916,84277.71949944485,104788.05630003483,
2012-02-10,57662.12981807462,77733.00733232865,97032.27821315944,
2012-02-11,24311.368316535507,44341.90907574221,66464.42529611704,
2012-02-12,39395.52964249936,59873.06715204289,80274.10527193062,
2012-02-13,58457.40603781647,78270.65831365019,97609.66514865737,
2012-02-14,65944.71449201902,85974.36047463781,106500.05006425241,
2012-02-15,59909.628608074054,79428.64512122778,99283.69634200826,
2012-02-16,65928.08773170786,86122.16944961628,106007.80318856149,
2012-02-17,59565.19407537647,79577.4572824387,99210.82239170621,
2012-02-18,25712.683521921615,46186.35902590565,67457.5553075396,
2012-02-19,41857.81498268036,61717.517102211816,82643.60661824646,
2012-02-20,59950.86850396478,80115.10826379435,102013.00899370943,
2012-02-21,67453.8497848829,87818.81042477112,107562.52919072511,
2012-02-22,61932.1917930237,81273.09507135235,100677.54973722422,
2012-02-23,67992.88702343123,87966.61939972134,107332.81741839621,
2012-02-24,62157.53355973165,81421.90723272023,102498.82811411441,
2012-02-25,27683.80768923376,48030.80897603856,67253.11472115589,
2012-02-26,44021.00031062375,63561.9670523753,83432.71651610089,
2012-02-27,61157.66166743067,81959.55821393852,101275.69442742153,
2012-02-28,70337.38610152663,89663.26037494972,110372.27461575526,
2012-02-29,62767.00574485221,83117.54502150018,103452.59210940749,
2012-03-01,69573.40234918267,89811.06934989279,111152.04022743099,
2012-03-02,62890.725141811534,83266.35718283031,103711.80893263368,
2012-03-03,28654.612800624967,49875.25892617152,70291.08916317864,
2012-03-04,45022.53688422964,65406.417002544214,86769.46231965953,
2012-03-05,63748.26915466404,83804.00816408536,105707.53469294279,
2012-03-06,71071.82207693877,91507.71032505523,112475.87073027302,
2012-03-07,64322.15659190002,84961.99497165644,105500.89658869438,
2012-03-08,71096.1265076811,91655.51930003495,110983.02019873179,
